"level","week","lesson_origin","question","response_type","answer","visual","read_aloud"
"3","1","1","What Changes?: what number replaces the question mark?","typed_response","3","pattern_sequence_strip","What Changes?: what number replaces the question mark? Type the missing value in the question mark."
"3","1","1","What Changes?: what number replaces the question mark?","typed_response","24","pattern_sequence_strip","What Changes?: what number replaces the question mark? Type the missing value in the question mark."
"3","1","1","What Changes?: what number replaces the question mark?","typed_response","5","pattern_sequence_strip","What Changes?: what number replaces the question mark? Type the missing value in the question mark."
"3","1","1","What Changes?: what number replaces the question mark?","typed_response","40","pattern_sequence_strip","What Changes?: what number replaces the question mark? Type the missing value in the question mark."
"3","1","1","What Changes?: what number replaces the question mark?","typed_response","7","pattern_sequence_strip","What Changes?: what number replaces the question mark? Type the missing value in the question mark."
"3","1","2","Double or Halve: what number replaces the question mark?","typed_response","8","pattern_sequence_strip","Double or Halve: what number replaces the question mark? Type the missing value in the question mark."
"3","1","2","Double or Halve: what number replaces the question mark?","typed_response","8","pattern_sequence_strip","Double or Halve: what number replaces the question mark? Type the missing value in the question mark."
"3","1","2","Double or Halve: what number replaces the question mark?","typed_response","16","pattern_sequence_strip","Double or Halve: what number replaces the question mark? Type the missing value in the question mark."
"3","1","2","Double or Halve: what number replaces the question mark?","typed_response","12","pattern_sequence_strip","Double or Halve: what number replaces the question mark? Type the missing value in the question mark."
"3","1","2","Double or Halve: what number replaces the question mark?","typed_response","24","pattern_sequence_strip","Double or Halve: what number replaces the question mark? Type the missing value in the question mark."
"3","1","3","Find the Broken Step: what number replaces the question mark?","typed_response","3","pattern_sequence_strip","Find the Broken Step: what number replaces the question mark? Type the missing value in the question mark."
"3","1","3","Find the Broken Step: what number replaces the question mark?","typed_response","24","pattern_sequence_strip","Find the Broken Step: what number replaces the question mark? Type the missing value in the question mark."
"3","1","3","Find the Broken Step: what number replaces the question mark?","typed_response","5","pattern_sequence_strip","Find the Broken Step: what number replaces the question mark? Type the missing value in the question mark."
"3","1","3","Find the Broken Step: what number replaces the question mark?","typed_response","40","pattern_sequence_strip","Find the Broken Step: what number replaces the question mark? Type the missing value in the question mark."
"3","1","3","Find the Broken Step: what number replaces the question mark?","typed_response","7","pattern_sequence_strip","Find the Broken Step: what number replaces the question mark? Type the missing value in the question mark."
"3","2","1","Continue the Sequence: what number replaces the question mark?","typed_response","3","pattern_sequence_strip","Continue the Sequence: what number replaces the question mark? Type the missing value in the question mark."
"3","2","1","Continue the Sequence: what number replaces the question mark?","typed_response","24","pattern_sequence_strip","Continue the Sequence: what number replaces the question mark? Type the missing value in the question mark."
"3","2","1","Continue the Sequence: what number replaces the question mark?","typed_response","5","pattern_sequence_strip","Continue the Sequence: what number replaces the question mark? Type the missing value in the question mark."
"3","2","1","Continue the Sequence: what number replaces the question mark?","typed_response","40","pattern_sequence_strip","Continue the Sequence: what number replaces the question mark? Type the missing value in the question mark."
"3","2","1","Continue the Sequence: what number replaces the question mark?","typed_response","7","pattern_sequence_strip","Continue the Sequence: what number replaces the question mark? Type the missing value in the question mark."
"3","2","2","Missing Terms: what number replaces the question mark?","typed_response","8","pattern_sequence_strip","Missing Terms: what number replaces the question mark? Type the missing value in the question mark."
"3","2","2","Missing Terms: what number replaces the question mark?","typed_response","8","pattern_sequence_strip","Missing Terms: what number replaces the question mark? Type the missing value in the question mark."
"3","2","2","Missing Terms: what number replaces the question mark?","typed_response","16","pattern_sequence_strip","Missing Terms: what number replaces the question mark? Type the missing value in the question mark."
"3","2","2","Missing Terms: what number replaces the question mark?","typed_response","12","pattern_sequence_strip","Missing Terms: what number replaces the question mark? Type the missing value in the question mark."
"3","2","2","Missing Terms: what number replaces the question mark?","typed_response","24","pattern_sequence_strip","Missing Terms: what number replaces the question mark? Type the missing value in the question mark."
"3","2","3","Create a Pattern: what number replaces the question mark?","typed_response","3","pattern_sequence_strip","Create a Pattern: what number replaces the question mark? Type the missing value in the question mark."
"3","2","3","Create a Pattern: what number replaces the question mark?","typed_response","24","pattern_sequence_strip","Create a Pattern: what number replaces the question mark? Type the missing value in the question mark."
"3","2","3","Create a Pattern: what number replaces the question mark?","typed_response","5","pattern_sequence_strip","Create a Pattern: what number replaces the question mark? Type the missing value in the question mark."
"3","2","3","Create a Pattern: what number replaces the question mark?","typed_response","40","pattern_sequence_strip","Create a Pattern: what number replaces the question mark? Type the missing value in the question mark."
"3","2","3","Create a Pattern: what number replaces the question mark?","typed_response","7","pattern_sequence_strip","Create a Pattern: what number replaces the question mark? Type the missing value in the question mark."
"3","3","1","Run the input through the rule. What is the output?","typed_response","16","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","3","1","Run the input through the rule. What is the output?","typed_response","6","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","3","1","Run the input through the rule. What is the output?","typed_response","14","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","3","1","Run the input through the rule. What is the output?","typed_response","22","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","3","1","Run the input through the rule. What is the output?","typed_response","9","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","3","2","Which rule matches every input and output?","multiple_choice","− 3","input_output_table","Which rule matches every input and output? Options: − 3, + 4, × 2."
"3","3","2","Which rule matches every input and output?","multiple_choice","+ 4","input_output_table","Which rule matches every input and output? Options: × 2, + 4, − 3."
"3","3","2","Which rule matches every input and output?","multiple_choice","× 2","input_output_table","Which rule matches every input and output? Options: + 4, − 3, × 2."
"3","3","2","Which rule matches every input and output?","multiple_choice","− 3","input_output_table","Which rule matches every input and output? Options: − 3, + 4, × 2."
"3","3","2","Which rule matches every input and output?","multiple_choice","+ 4","input_output_table","Which rule matches every input and output? Options: × 2, + 4, − 3."
"3","3","3","Run the input through the rule. What is the output?","typed_response","10","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","3","3","Run the input through the rule. What is the output?","typed_response","14","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","3","3","Run the input through the rule. What is the output?","typed_response","5","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","3","3","Run the input through the rule. What is the output?","typed_response","13","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","3","3","Run the input through the rule. What is the output?","typed_response","20","function_machine_card","Run the input through the rule. What is the output? Type the missing value in the question mark."
"3","4","1","Use subtraction to undo the addition. Find the missing addend.","typed_response","48","inverse_step_card","Use subtraction to undo the addition. Find the missing addend. Type the missing value in the question mark."
"3","4","1","Use subtraction to undo the addition. Find the missing addend.","typed_response","48","inverse_step_card","Use subtraction to undo the addition. Find the missing addend. Type the missing value in the question mark."
"3","4","1","Use subtraction to undo the addition. Find the missing addend.","typed_response","48","inverse_step_card","Use subtraction to undo the addition. Find the missing addend. Type the missing value in the question mark."
"3","4","1","Use subtraction to undo the addition. Find the missing addend.","typed_response","48","inverse_step_card","Use subtraction to undo the addition. Find the missing addend. Type the missing value in the question mark."
"3","4","1","Use subtraction to undo the addition. Find the missing addend.","typed_response","48","inverse_step_card","Use subtraction to undo the addition. Find the missing addend. Type the missing value in the question mark."
"3","4","2","Use the inverse relationship. What number makes the equation true?","typed_response","7","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","4","2","Use the inverse relationship. What number makes the equation true?","typed_response","8","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","4","2","Use the inverse relationship. What number makes the equation true?","typed_response","2","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","4","2","Use the inverse relationship. What number makes the equation true?","typed_response","3","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","4","2","Use the inverse relationship. What number makes the equation true?","typed_response","4","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","4","3","Use the inverse relationship. What number makes the equation true?","typed_response","5","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","4","3","Use the inverse relationship. What number makes the equation true?","typed_response","6","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","4","3","Use the inverse relationship. What number makes the equation true?","typed_response","7","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","4","3","Use the inverse relationship. What number makes the equation true?","typed_response","8","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","4","3","Use the inverse relationship. What number makes the equation true?","typed_response","2","inverse_step_card","Use the inverse relationship. What number makes the equation true? Type the missing value in the question mark."
"3","5","1","Keep both sides equal. What number replaces the question mark?","typed_response","32","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","1","Keep both sides equal. What number replaces the question mark?","typed_response","33","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","1","Keep both sides equal. What number replaces the question mark?","typed_response","23","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","1","Keep both sides equal. What number replaces the question mark?","typed_response","24","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","1","Keep both sides equal. What number replaces the question mark?","typed_response","25","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","2","Keep both sides equal. What number replaces the question mark?","typed_response","26","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","2","Keep both sides equal. What number replaces the question mark?","typed_response","27","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","2","Keep both sides equal. What number replaces the question mark?","typed_response","28","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","2","Keep both sides equal. What number replaces the question mark?","typed_response","29","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","2","Keep both sides equal. What number replaces the question mark?","typed_response","21","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","3","Keep both sides equal. What number replaces the question mark?","typed_response","22","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","3","Keep both sides equal. What number replaces the question mark?","typed_response","23","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","3","Keep both sides equal. What number replaces the question mark?","typed_response","24","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","3","Keep both sides equal. What number replaces the question mark?","typed_response","14","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","5","3","Keep both sides equal. What number replaces the question mark?","typed_response","15","balance_equation_card","Keep both sides equal. What number replaces the question mark? Type the missing value in the question mark."
"3","6","1","Find the unknown value.","typed_response","11","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","1","Find the unknown value.","typed_response","12","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","1","Find the unknown value.","typed_response","13","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","1","Find the unknown value.","typed_response","14","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","1","Find the unknown value.","typed_response","15","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","2","Find the unknown value.","typed_response","8","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","2","Find the unknown value.","typed_response","9","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","2","Find the unknown value.","typed_response","2","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","2","Find the unknown value.","typed_response","3","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","2","Find the unknown value.","typed_response","4","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","3","Find the unknown value.","typed_response","21","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","3","Find the unknown value.","typed_response","22","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","3","Find the unknown value.","typed_response","23","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","3","Find the unknown value.","typed_response","24","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","6","3","Find the unknown value.","typed_response","25","unknown_tile_equation","Find the unknown value. Type the missing value in the question mark."
"3","7","1","Use the smaller known fact to calculate the larger related fact.","typed_response","150","expression_flow","Use the smaller known fact to calculate the larger related fact. Type the missing value in the question mark."
"3","7","1","Use the smaller known fact to calculate the larger related fact.","typed_response","170","expression_flow","Use the smaller known fact to calculate the larger related fact. Type the missing value in the question mark."
"3","7","1","Use the smaller known fact to calculate the larger related fact.","typed_response","190","expression_flow","Use the smaller known fact to calculate the larger related fact. Type the missing value in the question mark."
"3","7","1","Use the smaller known fact to calculate the larger related fact.","typed_response","140","expression_flow","Use the smaller known fact to calculate the larger related fact. Type the missing value in the question mark."
"3","7","1","Use the smaller known fact to calculate the larger related fact.","typed_response","160","expression_flow","Use the smaller known fact to calculate the larger related fact. Type the missing value in the question mark."
"3","7","2","Use the known fact to find the next product.","typed_response","30","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"3","7","2","Use the known fact to find the next product.","typed_response","70","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"3","7","2","Use the known fact to find the next product.","typed_response","24","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"3","7","2","Use the known fact to find the next product.","typed_response","36","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"3","7","2","Use the known fact to find the next product.","typed_response","50","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"3","7","3","Use the known fact to find the next product.","typed_response","40","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"3","7","3","Use the known fact to find the next product.","typed_response","15","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"3","7","3","Use the known fact to find the next product.","typed_response","24","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"3","7","3","Use the known fact to find the next product.","typed_response","35","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"3","7","3","Use the known fact to find the next product.","typed_response","80","expression_flow","Use the known fact to find the next product. Type the missing value in the question mark."
"4","1","1","Restore equality. What number belongs in the box?","typed_response","143","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","1","Restore equality. What number belongs in the box?","typed_response","144","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","1","Restore equality. What number belongs in the box?","typed_response","145","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","1","Restore equality. What number belongs in the box?","typed_response","146","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","1","Restore equality. What number belongs in the box?","typed_response","147","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","2","Restore equality. What number belongs in the box?","typed_response","148","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","2","Restore equality. What number belongs in the box?","typed_response","149","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","2","Restore equality. What number belongs in the box?","typed_response","150","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","2","Restore equality. What number belongs in the box?","typed_response","151","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","2","Restore equality. What number belongs in the box?","typed_response","152","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","3","Restore equality. What number belongs in the box?","typed_response","153","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","3","Restore equality. What number belongs in the box?","typed_response","154","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","3","Restore equality. What number belongs in the box?","typed_response","155","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","3","Restore equality. What number belongs in the box?","typed_response","156","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","1","3","Restore equality. What number belongs in the box?","typed_response","157","balance_equation_card","Restore equality. What number belongs in the box? Type the missing value in the question mark."
"4","2","1","Find the missing addend.","typed_response","23","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","1","Find the missing addend.","typed_response","24","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","1","Find the missing addend.","typed_response","25","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","1","Find the missing addend.","typed_response","26","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","1","Find the missing addend.","typed_response","27","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","2","Find the missing addend.","typed_response","28","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","2","Find the missing addend.","typed_response","29","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","2","Find the missing addend.","typed_response","30","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","2","Find the missing addend.","typed_response","31","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","2","Find the missing addend.","typed_response","32","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","3","Find the missing addend.","typed_response","33","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","3","Find the missing addend.","typed_response","34","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","3","Find the missing addend.","typed_response","35","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","3","Find the missing addend.","typed_response","36","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","2","3","Find the missing addend.","typed_response","37","unknown_tile_equation","Find the missing addend. Type the missing value in the question mark."
"4","3","1","Find the missing part.","typed_response","43","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","1","Find the missing part.","typed_response","44","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","1","Find the missing part.","typed_response","45","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","1","Find the missing part.","typed_response","46","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","1","Find the missing part.","typed_response","47","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","2","Find the missing part.","typed_response","48","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","2","Find the missing part.","typed_response","49","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","2","Find the missing part.","typed_response","50","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","2","Find the missing part.","typed_response","51","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","2","Find the missing part.","typed_response","52","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","3","Find the missing part.","typed_response","53","inverse_step_card","Find the missing part. Type the missing value in the question mark."
