"level","week","lesson_origin","question","response_type","answer","visual","read_aloud"
"4","3","3","Find the missing part.","typed_response","54","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","3","Find the missing part.","typed_response","55","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","3","Find the missing part.","typed_response","56","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","3","3","Find the missing part.","typed_response","57","inverse_step_card","Find the missing part. Type the missing value in the question mark."
"4","4","1","Reorder or regroup the addends, then find the total.","typed_response","56","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","1","Reorder or regroup the addends, then find the total.","typed_response","58","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","1","Reorder or regroup the addends, then find the total.","typed_response","60","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","1","Reorder or regroup the addends, then find the total.","typed_response","62","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","1","Reorder or regroup the addends, then find the total.","typed_response","64","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","2","Reorder or regroup the addends, then find the total.","typed_response","57","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","2","Reorder or regroup the addends, then find the total.","typed_response","59","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","2","Reorder or regroup the addends, then find the total.","typed_response","61","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","2","Reorder or regroup the addends, then find the total.","typed_response","63","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","2","Reorder or regroup the addends, then find the total.","typed_response","65","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","3","Reorder or regroup the addends, then find the total.","typed_response","58","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","3","Reorder or regroup the addends, then find the total.","typed_response","60","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","3","Reorder or regroup the addends, then find the total.","typed_response","62","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","3","Reorder or regroup the addends, then find the total.","typed_response","64","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","4","3","Reorder or regroup the addends, then find the total.","typed_response","66","expression_flow","Reorder or regroup the addends, then find the total. Type the missing value in the question mark."
"4","5","1","Use the related fact. What is the missing quotient?","typed_response","5","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","1","Use the related fact. What is the missing quotient?","typed_response","6","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","1","Use the related fact. What is the missing quotient?","typed_response","7","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","1","Use the related fact. What is the missing quotient?","typed_response","8","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","1","Use the related fact. What is the missing quotient?","typed_response","9","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","2","Use the related fact. What is the missing quotient?","typed_response","10","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","2","Use the related fact. What is the missing quotient?","typed_response","11","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","2","Use the related fact. What is the missing quotient?","typed_response","4","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","2","Use the related fact. What is the missing quotient?","typed_response","5","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","2","Use the related fact. What is the missing quotient?","typed_response","6","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","3","Use the related fact. What is the missing quotient?","typed_response","7","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","3","Use the related fact. What is the missing quotient?","typed_response","8","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","3","Use the related fact. What is the missing quotient?","typed_response","9","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","3","Use the related fact. What is the missing quotient?","typed_response","10","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","5","3","Use the related fact. What is the missing quotient?","typed_response","11","inverse_step_card","Use the related fact. What is the missing quotient? Type the missing value in the question mark."
"4","6","1","Use a known fact strategy to calculate the product.","typed_response","54","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","1","Use a known fact strategy to calculate the product.","typed_response","70","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","1","Use a known fact strategy to calculate the product.","typed_response","99","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","1","Use a known fact strategy to calculate the product.","typed_response","16","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","1","Use a known fact strategy to calculate the product.","typed_response","30","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","2","Use a known fact strategy to calculate the product.","typed_response","42","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","2","Use a known fact strategy to calculate the product.","typed_response","63","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","2","Use a known fact strategy to calculate the product.","typed_response","32","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","2","Use a known fact strategy to calculate the product.","typed_response","54","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","2","Use a known fact strategy to calculate the product.","typed_response","70","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","3","Use a known fact strategy to calculate the product.","typed_response","99","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","3","Use a known fact strategy to calculate the product.","typed_response","16","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","3","Use a known fact strategy to calculate the product.","typed_response","30","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","3","Use a known fact strategy to calculate the product.","typed_response","42","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","6","3","Use a known fact strategy to calculate the product.","typed_response","63","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","1","Use a known fact strategy to calculate the product.","typed_response","30","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","1","Use a known fact strategy to calculate the product.","typed_response","42","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","1","Use a known fact strategy to calculate the product.","typed_response","63","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","1","Use a known fact strategy to calculate the product.","typed_response","32","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","1","Use a known fact strategy to calculate the product.","typed_response","54","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","2","Use a known fact strategy to calculate the product.","typed_response","70","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","2","Use a known fact strategy to calculate the product.","typed_response","99","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","2","Use a known fact strategy to calculate the product.","typed_response","16","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","2","Use a known fact strategy to calculate the product.","typed_response","30","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","2","Use a known fact strategy to calculate the product.","typed_response","42","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","3","Use a known fact strategy to calculate the product.","typed_response","63","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","3","Use a known fact strategy to calculate the product.","typed_response","32","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","3","Use a known fact strategy to calculate the product.","typed_response","54","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","3","Use a known fact strategy to calculate the product.","typed_response","70","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"4","7","3","Use a known fact strategy to calculate the product.","typed_response","99","expression_flow","Use a known fact strategy to calculate the product. Type the missing value in the question mark."
"5","1","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","9","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","10","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","11","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","12","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","13","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","14","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","6","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","7","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","8","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","9","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","10","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","11","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","12","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","13","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","1","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","14","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","11","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","12","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","13","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","14","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","6","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","7","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","8","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","9","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","10","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","11","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","12","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","13","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","14","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","6","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","2","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","7","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","13","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","14","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","6","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","7","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","1","Use multiplication and division as inverse operations. Find the unknown.","typed_response","8","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","9","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","10","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","11","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","12","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","2","Use multiplication and division as inverse operations. Find the unknown.","typed_response","13","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","14","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","6","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","7","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","8","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","3","3","Use multiplication and division as inverse operations. Find the unknown.","typed_response","9","inverse_step_card","Use multiplication and division as inverse operations. Find the unknown. Type the missing value in the question mark."
"5","4","1","Complete the equivalent multiplicative equation.","typed_response","10","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","1","Complete the equivalent multiplicative equation.","typed_response","18","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","1","Complete the equivalent multiplicative equation.","typed_response","28","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","1","Complete the equivalent multiplicative equation.","typed_response","40","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","1","Complete the equivalent multiplicative equation.","typed_response","54","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","2","Complete the equivalent multiplicative equation.","typed_response","20","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","2","Complete the equivalent multiplicative equation.","typed_response","33","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","2","Complete the equivalent multiplicative equation.","typed_response","48","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","2","Complete the equivalent multiplicative equation.","typed_response","65","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","2","Complete the equivalent multiplicative equation.","typed_response","30","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","3","Complete the equivalent multiplicative equation.","typed_response","12","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","3","Complete the equivalent multiplicative equation.","typed_response","21","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","3","Complete the equivalent multiplicative equation.","typed_response","32","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","3","Complete the equivalent multiplicative equation.","typed_response","45","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","4","3","Complete the equivalent multiplicative equation.","typed_response","60","balance_equation_card","Complete the equivalent multiplicative equation. Type the missing value in the question mark."
"5","5","1","Turn the array. What product stays unchanged?","typed_response","16","array","Turn the array. What product stays unchanged? Type the missing value in the question mark."
"5","5","1","Turn the array. What product stays unchanged?","typed_response","9","array","Turn the array. What product stays unchanged? Type the missing value in the question mark."
"5","5","1","Turn the array. What product stays unchanged?","typed_response","16","array","Turn the array. What product stays unchanged? Type the missing value in the question mark."
"5","5","1","Turn the array. What product stays unchanged?","typed_response","25","array","Turn the array. What product stays unchanged? Type the missing value in the question mark."
"5","5","1","Turn the array. What product stays unchanged?","typed_response","36","array","Turn the array. What product stays unchanged? Type the missing value in the question mark."
"5","5","2","Regroup the factors and calculate the product.","typed_response","56","expression_flow","Regroup the factors and calculate the product. Type the missing value in the question mark."
"5","5","2","Regroup the factors and calculate the product.","typed_response","120","expression_flow","Regroup the factors and calculate the product. Type the missing value in the question mark."
"5","5","2","Regroup the factors and calculate the product.","typed_response","72","expression_flow","Regroup the factors and calculate the product. Type the missing value in the question mark."
"5","5","2","Regroup the factors and calculate the product.","typed_response","40","expression_flow","Regroup the factors and calculate the product. Type the missing value in the question mark."
"5","5","2","Regroup the factors and calculate the product.","typed_response","90","expression_flow","Regroup the factors and calculate the product. Type the missing value in the question mark."
